"device_id","origin_geoid","overlap_origin_lat","overlap_origin_long","destination_geoid","overlap_destination_lat","overlap_destination_long","start_timestamp","trip_duration_sec","trip_scaled_ratio"
"OTc0dG5pbmpqcjlvbDo5am0xazdqZ3ZlcDJt","1304800010177039",20.116031,-98.750288,"1304800011052024",20.112512,-98.771617,"2023-12-23T16:55:06",702,10.61
"MmowNDV1aHN0MmY0YjpkMDBnNGI4b284bnVp","130350022",20.241859,-98.330705,"130350022",20.244219,-98.340147,"2023-12-24T15:49:50",304,60.22
"Ym5hbDJtbHYwNnFwbDphcTUzOGlnYmFmdGJ0","1302800010259006",21.143425,-98.415892,"130280051",21.120121,-98.410699,"2023-12-30T13:38:53",618,104.62
"ZTNvaGp2a3FiYTQ3azo3b2c2cjR0b2xsbDFs","130170024",20.240014,-99.452984,"1306400040024057",20.249155,-99.427149,"2023-12-02T15:17:21",682,63.44
"NnBnMzBjZTJpc2V2MjpiNWdwaGs4cWJramg1","1308200020268003",20.03372,-98.841355,"130820022",20.015438,-98.828652,"2023-12-24T16:03:28",741,63.24
"N2JuZ2JxcWkxdjNjbTpkcXNzbThncGNlZmVz","1307700010287030",20.0929,-98.352506,"1307700010376008",20.068567,-98.346155,"2023-12-30T13:31:18",808,12.08
"MWptOTdtbGkzaTcxczo4b2VjdWNnaXQxMGs2","1300800110311003",19.640057,-98.470008,"1300800110148011",19.642761,-98.472068,"2023-12-10T15:23:37",96,66.15
"MTlybjIzaG44ZGg0YjpiajBkaGJlZDJ2Nm1x","13056015A",20.041187,-98.460567,"130570022002A005",20.049512,-98.474901,"2023-12-31T16:12:36",795,5.86
"ZG83dThvMjNsZ2ZiNToyNWo1YTNnNTA4dWRi","1304800010247020",20.113928,-98.733938,"1304800010976007",20.103714,-98.760288,"2023-12-17T16:13:37",957,15.62
"M2UyNzIxcXZ0bjZ0OjFpZ3N1ZzlnYTk1OTQ=","1304800012188017",20.090754,-98.741577,"1304800012192041",20.088823,-98.739989,"2023-12-24T13:00:23",143,6.7
"NHJjODlsNjJqZ3ZpNTo2OHAzaHBkaHU1b2th","1301000010023003",20.058353,-99.221113,"1301000010042043",20.049298,-99.221284,"2023-12-02T12:06:56",330,14.36
"ZTRoZzI2MWhxNWdtbzo3dW8yb2lzdWozODhx","1304100010091008",20.21538,-99.231584,"1304100010142032",20.234606,-99.223816,"2023-12-03T14:46:19",585,160.68
"YWpuOWE1Nm1tbXNmdjphaWk2MjQwbmZuaWkw","1307700010516015",20.077879,-98.37538,"1307700010018053",20.09496,-98.358815,"2023-12-31T13:13:23",687,8.42
"MTJ0YjU0b2ttdWJxMjo0bWRzY24wMTA3dDRh","1306300130046005",19.845192,-99.305441,"1306300130046005",19.842017,-99.308832,"2023-12-23T14:22:06",121,19.21
"NWF0N2thOHVhcWhmdDpkcTRiZzcwOGt2azI4","1301300290364004",19.896219,-99.229524,"1301300290415030",19.898193,-99.232357,"2023-12-30T12:29:16",470,56.44
"ZjdxMXYxMW40ZTkzdDo5NGV1OHY3Y2UwMHU0","130280047",21.080725,-98.53554,"130280047",21.069567,-98.539317,"2023-12-03T13:28:55",1026,235.27
"NWNyMGxxYnNjZmNpMjplanAybGE3dW5mbGNm","1305100030219018",20.104229,-98.693039,"1305100931306005",20.099723,-98.70261,"2023-12-17T13:43:46",393,7.81
"OTlvMHQyZnNoNHY3OjdwaGo5c2xvM2RwZw==","130380024",20.195725,-98.730848,"1303800010039050",20.214908,-98.733938,"2023-12-30T15:01:02",1209,6.86
"OWJ0M2wwbnU0MnFmYjoxZjE1aWpnNXR2b3Bs","1305400320136020",20.302026,-98.998168,"1305400320136017",20.302284,-98.994563,"2023-12-31T12:52:13",119,27.8
"N2ZhM2Z2MDMxbnFlcDpiaW80M2d1MGIwdTk3","130760001042A011",20.050972,-99.335353,"1307600080468020",20.068052,-99.321492,"2023-12-03T16:57:02",631,24.31
"ZXJyN3FtdXVxcTk3MDo4ZGdsdHZjbzMyYzk3","1304800012370002",20.072601,-98.774321,"130510078165A027",20.05522,-98.759172,"2023-12-16T14:25:36",732,5.02
"N2kwOWpvZXRiM3AydjpkM2RrcG5jNGpnNGN2","1306900010228006",19.839013,-98.979628,"1306900010088036",19.827383,-98.978641,"2023-12-30T13:51:27",300,53.69
"MTYzcm5rM2RzMXB0NjoxcmRudmYzYTc3N2dk","1306100020450024",19.765155,-98.577726,"1306100020516009",19.761808,-98.577726,"2023-12-30T12:58:05",177,45.19
"MmllcmRjamRzcjV0dDpkOTA3MmNyam8xc283","130280047",21.073687,-98.504426,"130280047",21.064546,-98.521121,"2023-12-17T13:40:59",1660,229.93
"ZjZzMG9nN2NqNTk2NDo3dTk0c3BibWUxcTho","130770179",20.128262,-98.350189,"1307700010573025",20.112555,-98.365939,"2023-12-09T15:15:19",884,3.27
"OGY5bTRqdjIwcm5tOmFnMXJvcWwzY3AzcXY=","130460045",21.186426,-98.596909,"130460026",21.20106,-98.596694,"2023-12-17T13:56:17",491,1756.73
"NjM2N3V1cjJlcm1wZToxZXFjM2huaWFqZQ==","130690002050A029",19.880254,-98.957269,"1306900420675027",19.881284,-98.93564,"2023-12-09T13:41:17",704,16.77
"b2I1NGIwZTVoYTNmOjFrbmRtcWZnZ2c2ZHU=","1304800012328001",20.105217,-98.745482,"1304800010529019",20.095046,-98.762305,"2023-12-31T14:47:46",594,9.16
"YnBxZWI2bm9zZDg2NTpmdXNnZGZsdW12OTBh","130680019",20.860913,-98.454645,"130680019",20.860741,-98.454559,"2023-12-30T15:46:39",559,412.26
"OGdpMzhjZDEwcmYybjpldTFhcTA5c2M2MGw1","1306700200524014",20.167015,-99.265831,"1306700010399020",20.192893,-99.267976,"2023-12-24T12:46:13",786,23.33
"NG1ncmNrNXUzNDhiNDo3ZmFqZzNhb2M2YWRo","130630031",19.889953,-99.24154,"1301300290345015",19.893901,-99.226692,"2023-12-02T13:42",653,72.6
"NGhuZzU5OXFzZDZqNDoxNWk0YTE2bDYzYTU2","130480020",20.138819,-98.820069,"130520023",20.144956,-98.816335,"2023-12-30T14:33:36",215,8.44
"NDNmZmdyZmk3OHY5MTpjODNlNmlzaGhha3Jj","1306900010162009",19.844935,-98.976367,"1306900190410038",19.839699,-98.953493,"2023-12-23T12:27:48",902,22.15
"czhqanB2M2NwMjdkOjc5OXBpZHRxNTRhOW0=","1305101261823001",20.063503,-98.763549,"1305101301842019",20.066206,-98.769,"2023-12-17T14:13:12",202,19.06
"MzQ4MjZkZjhzamY0YzpjamRnZDh2cG02aG1s","1302800010210028",21.134369,-98.427479,"1302800010210069",21.136043,-98.429539,"2023-12-02T12:02:57",96,35.44
"YTNkbG5qYnM2cWdzbzo0YzEwZjQxdHVycjcx","1304800010228007",20.11955,-98.725698,"1304800010853034",20.132682,-98.728058,"2023-12-30T16:05:11",555,31.1
"ZGZqMm02N25kdGNkOjlpaW81OGNqMTZxbW4=","130050005024A007",20.163538,-99.093611,"130050038",20.165641,-99.08181,"2023-12-10T14:23:16",315,88.1
"NWoyOGtrdnFoMWN2bzo4MnQ3c2RybmF1cmhz","1306300110154013",19.996254,-99.372604,"1306300110154013",19.99634,-99.372647,"2023-12-02T14:14:01",419,38.86
"MnVrZHJlM3Vvb2FmNjphY2swdW8zNTQzOGhl","1304800010054015",20.127232,-98.743551,"1304800010143008",20.127017,-98.730547,"2023-12-30T13:17:39",440,12.44
"Mmg3YW9mNGZiaTdxazo0cThlYmRpZzVrcWtr","1304300010058001",20.767787,-99.150989,"130430043",20.757444,-99.163048,"2023-12-09T15:42:14",1304,941.74
"NzFwMGJtbzRnNDA3MjozOTc5YWt2dmg0YnFi","1305100951698018",20.060499,-98.770759,"130510577",20.062001,-98.758957,"2023-12-10T13:55:39",382,15.43
"N2xuYzY2OXBsY3J0aTo0OTA2cjdrcnY1MTdy","1300600010073002",20.410173,-99.349,"130060020",20.409014,-99.32059,"2023-12-23T16:48:48",716,60.99
"YmpjbTFmdjU3aml2ODozYjB1ZWswcGZyNjls","130180021",21.17604,-98.923109,"130180001006A008",21.160462,-98.904998,"2023-12-23T16:39:56",1218,372.77
"NG1zbzRycnNwMGplZTo3OGZpZDczamlpdWdq","130180017",21.137202,-98.971517,"130180017",21.121709,-98.989327,"2023-12-03T13:44:17",1020,210.24
"Nmw5cW1zaTU2cDRpOmM1YWp0b2RoMTRsZXY=","1305101482272033",20.043504,-98.724196,"1305101482111049",20.043204,-98.72205,"2023-12-09T12:17:46",79,13.79
"NDQ5cm9tZGg4dWttNTpjdGJodWNrYWpqczhq","130280051",21.13982,-98.45001,"130280051",21.139476,-98.447306,"2023-12-16T14:34:59",508,93.29
"NjBkOGszanAyaTduZjo3bXUxZ2NtM3NsMWhm","130170024",20.269711,-99.411399,"1301700010058013",20.284903,-99.417279,"2023-12-02T16:43:43",574,8.5
"MjR2NmMxMGlxMjYyNjoxZG5xcnFyN2xvbnNq","130480020",20.119121,-98.845046,"130520023",20.129335,-98.839252,"2023-12-23T16:02:57",1135,8.27
"YzJucHNna2xkdTFrZjoxNGc1b3VhdG91YXVy","130540013",20.324171,-99.030311,"130540013",20.342238,-99.022586,"2023-12-31T15:09:10",885,7.23
"ZDYxamNwMWlhZHQ0bDoxczYxbXVqaDYzNG1w","1304400010055011",20.24967,-99.644687,"130440036",20.240743,-99.621384,"2023-12-02T16:53:12",726,24.01
"NnYydXBtZ2VuN2J2bDplYjcyazd1bmdqaGEy","13006004A",20.399745,-99.367969,"1300600010073022",20.409229,-99.353034,"2023-12-31T16:19:19",431,104.59
"NmZmY2s4M2ZkcGpuYjpla2xrajgwbW8wNWhv","1304800010919036",20.124528,-98.764322,"1304800012154018",20.127275,-98.750803,"2023-12-02T14:12",350,5.43
"NzJ2a2U1OHFlOTY3ZTpma2tvZGFkMDc1Z3Bl","1308000010032018",20.954511,-98.380101,"130800028",20.964854,-98.400743,"2023-12-02T12:04:04",1761,298.3
"YW1pcGlwMTNuZHBzNTphaWU3YXIyM2c0MTY2","1302800010244055",21.153166,-98.41512,"1302800010441040",21.153209,-98.395679,"2023-12-30T13:50:07",1257,35.99
"MTZhY3VwNW9uZDhvbTpiaGk5MThyYTExZHFv","1303000010204037",20.481155,-99.22107,"1303000010219017",20.480726,-99.225404,"2023-12-23T15:48:14",253,6.61
"Y2twYm9qa2QzMGwzNjoyc2Y3dGh1NGQ0M2Rq","130760063",19.959476,-99.334753,"130630031",19.950936,-99.326813,"2023-12-17T12:00:57",602,8.82
"MjQzdXV2cmZpczM4ZjplcjhiaDZzNWN2bDJ0","1300800010059013",19.711339,-98.452542,"130080044",19.695075,-98.435118,"2023-12-02T16:57:08",670,85.46
"ZDYzY3Y0ZDAyNGlhMDphanJodnM2dWNnMzQ3","130690016",19.87107,-98.956411,"1306900440711025",19.875104,-98.967226,"2023-12-23T15:49:42",370,17.97
"MmQ3NWJyYTh1bXVlMjo2cXEycnZwNnBtODBm","1307700010499019",20.089467,-98.376281,"1307700010484041",20.08981,-98.375852,"2023-12-30T12:09:49",1054,48.59
"OThlbzVzamltbjRuZjpmam9oNzdjM3Q0bDds","1304800012934011",20.035737,-98.780587,"1304800012756002",20.057495,-98.777583,"2023-12-10T12:13:41",672,3.01
"NnIwNmxsazFtYm9zZzo1bnBqMzQ5NmZmdjZ2","1304800012120005",20.125988,-98.769944,"1304800010961041",20.108135,-98.758528,"2023-12-23T13:05:47",1097,111.15
"MmMxbzdtM29tc2VrNTplMGkyNWUzOWhtMm1r","130510577",20.049727,-98.727887,"130510577",20.05492,-98.751404,"2023-12-23T15:55:52",907,41.23
"NzVnZDd1ZnFoanNvcDpmMWI3azRxYmIxY2Fw","130390001006A009",20.137403,-98.682911,"130510562",20.122125,-98.694627,"2023-12-10T14:13:19",911,19.61
"YWs1ZnZwZTlvZ3E4djpjaHUwcm9hNzNpcHF2","1302800010314011",21.135185,-98.418596,"1302800010437001",21.149261,-98.40246,"2023-12-17T13:48:14",736,73.67
"YWJmZHBrbHBmZGpndTpkMmNrbTg1dW5yNHJk","1302900010260020",20.377514,-99.650996,"1302900220044032",20.370734,-99.623358,"2023-12-30T15:29:47",708,68.01
"bmFicGRzaGpndmdkOjhmZThrODgzZWcyYWY=","1305000010090012",20.25203,-99.188411,"1304100010176009",20.233061,-99.203947,"2023-12-10T12:19:12",768,14.29
"ZXY2YjJ1b3FlZmY1cDozNGppNzBzMW1ndm8z","130590062",20.475104,-99.746397,"130590062",20.470254,-99.742663,"2023-12-30T14:08:29",258,1044.15
"OWV0cGlnMXJmOHFpNzozb2EzajlwczBsbmxi","1300300070029005",20.2934,-98.953063,"1300300010175006",20.271986,-98.948514,"2023-12-10T15:29:03",722,8.18
"YXBiaWpjZDF1NzZjdjo3cmJhZjRzMm1hdXY1","1306500010106001",20.10041,-99.143994,"1300500010184022",20.093586,-99.132707,"2023-12-02T13:22:46",401,26.67
"c2lkdDlnZWNydW00OjkwNXYzZm9ka2dq","1304801582690024",20.104101,-98.835003,"1304801582703011",20.105646,-98.840582,"2023-12-30T15:36:14",176,18.99
"MnJjZGpibmNmdnByazplYnVmaXY4cG9zdnR1","130510577",20.035737,-98.711751,"130510577",20.037324,-98.710248,"2023-12-17T12:18:17",131,3.72
"NGNhbW00amRldmpsZjpkY3NpbWc0MnBhdG5t","130670009044A008",20.162981,-99.261668,"130670009044A006",20.156157,-99.261324,"2023-12-10T12:05:18",182,93.45
"ZWlwN2YyczR2cDd1djo3bWwzOHY0Y3JvZWg1","130190029",20.276449,-99.28673,"130190029",20.276234,-99.259393,"2023-12-02T14:07:15",609,125.3
"YnFicDJxb2NkZGhtczo4djQxNXJtZW05ZWg1","130690008043A024",19.804723,-98.948128,"1306900080444009",19.809701,-98.95817,"2023-12-23T16:38:34",300,35.96
"OGpzNjk4bzY2M28xMTpkZjJtb3ZpMmVzZWpk","130300026",20.581191,-99.20841,"130300011",20.591018,-99.206951,"2023-12-10T15:17:29",310,480.03
"YmpqZ2pnOXN2Yjg2djo4OTQ0a3Zubzdxbzlh","130470023",21.007168,-99.36239,"130470023",21.010172,-99.361017,"2023-12-30T16:44:30",163,405.29
"ZjdnMTlhYnMzdnJwbjpkYnU3cXV0NGY1dmJ2","1307700010681004",20.090067,-98.365638,"1307700010696029",20.082858,-98.369758,"2023-12-09T13:30:22",223,151.15
"M2FndHNlbXZodDRzZDo3ZDRwbmNubHN2cW1s","130020040",20.157917,-98.179386,"1300200010125006",20.158389,-98.204319,"2023-12-03T15:34:15",851,854.35
"NXJ1aGpnY25tbWRrYTozc3Q4dXBsdGk0YW1q","1304800010143027",20.127618,-98.732865,"1304800010177028",20.117147,-98.755009,"2023-12-16T14:23:16",699,6.55
"Ym9vMGRtcHIxbnZkbTpjdTRidDZtY3RuYXZy","1304800010251005",20.115259,-98.728702,"1304800010694008",20.134013,-98.725226,"2023-12-03T14:39:13",886,76.3
"ZW5xcWxvNHRrYjV0OjUzNDNodjhicDBwMGI=","1302800420564024",21.136429,-98.441641,"130280051",21.136429,-98.454645,"2023-12-02T16:26:49",490,96.57
"YTVzdnMya3I0c2doNjo2ZTJmbHFydGdmODNn","130730023",21.035664,-98.590128,"130730023",21.04193,-98.569958,"2023-12-17T15:08:19",2116,79.31
"NDE2cG41amNnMDkzdDo4cWFzMXZmMjlqYmUy","13008003A",19.690139,-98.45782,"1300800010171025",19.706447,-98.456318,"2023-12-17T14:50:30",467,13.6
"OTY1NnBrbmNmZDdzZjoxMmlrNm45bm5lam1v","1304800010622002",20.0614,-98.780973,"1304800011372001",20.05801,-98.784449,"2023-12-16T14:05:03",739,6.91
"YjZubnFqc3JzZjBrZTo0djJrMWluam5rMDZx","1304100010208024",20.221946,-99.21519,"1304100010104001",20.223663,-99.207251,"2023-12-17T14:48:40",302,16.03
"MXI2aXA1bmpvdDZuODozajEzcTkyNjMyMzFi","1304800010745014",20.103242,-98.775566,"1304800011974004",20.098221,-98.78741,"2023-12-30T14:20:16",550,11.07
"NHUxZjFsdW9oc2RsYzplcW9wdms1c3FwNHZy","1308400010205021",20.74178,-99.385693,"1308400010099032",20.735772,-99.382989,"2023-12-02T13:42:10",206,64.65
"ZDk4MzRtMDlqcTd0Mjo3dmVhZ2c0ZXQ4ODcy","130240048",20.189974,-98.565795,"1302400010052010",20.20272,-98.575752,"2023-12-16T16:25:44",404,7.68
"ZHY5ZHE1YWhkaG00azpiY2NvNTIzMDg2YXV2","1308400010099009",20.738347,-99.380801,"1308400010173012",20.74281,-99.392002,"2023-12-10T12:09:04",312,52.61
"ZjJ2M2pzYzhzcGMxOmQ2OGZyb2poMmtmNmU=","130770068093A023",20.138218,-98.346412,"130770145",20.151823,-98.329117,"2023-12-23T13:48:58",521,11.28
"ZGNldHNjaGFjNmxxdDoxbW9ucTFlaWxyaWw0","130020040",20.123198,-98.129003,"130020040",20.120838,-98.116729,"2023-12-16T13:11:28",616,11.31
"YnRybzFxNmJxZHRkdTo4ODduOG5laGw2bG9h","130160046",19.974024,-98.28337,"130160205",19.986513,-98.296459,"2023-12-09T16:22:30",415,106.54
"M3BiMDQyNHQ2bDdjdDo2Y21zMG01NjFlNGY1","1304100010138020",20.224693,-99.220898,"1304100010091001",20.216238,-99.230125,"2023-12-24T12:16:05",408,34.73
"MmVpNTdrOGJmcDMwcTo2czBzczh1ZXBnZGI3","130190014",20.408757,-99.173863,"130540051",20.397384,-99.161417,"2023-12-30T12:10:34",537,622.02
"MWRuMTlzNW45YWZqcjpjNnVqb2pqaDNzY2xy","1305100270666019",20.060542,-98.718531,"1305100631240025",20.079167,-98.729603,"2023-12-16T16:02:03",880,10.48
"MW0ydmNqZzM3dWY1azpma2gxb3M2ZjM5aTds","130170039",20.240314,-99.588339,"130440036",20.225165,-99.591858,"2023-12-10T13:08:07",449,103.88
"NjJwcmY1ZHBkcXU1dTo2M3ZqZzVjMTBmdDk0","1304800012366018",20.078781,-98.774579,"1304800012741010",20.085475,-98.752005,"2023-12-02T13:43:09",1570,3.96
"Y3U1cjIzY3Qzb3J1aDpiODFnMmFycHNtOHAw","130280051",21.153982,-98.385036,"1302800010437001",21.14836,-98.403661,"2023-12-31T14:45:29",541,674.77
"NjRmaW1ndG1xNGNybDo2Nmc2YTR0OGlhbmRw","1306900420548031",19.868367,-98.935897,"1306900420548022",19.86841,-98.934309,"2023-12-02T14:31:42",78,16.14
"NHRnZm41Zm5tbGlhNTo3OTZjbm5waXZjbWs2","130280051",21.152608,-98.382719,"130280051",21.152694,-98.382719,"2023-12-02T12:56:19",471,106.23
"YjBoOXZvdGQ4Ymx2ZzpjN3BzNHY3aWs3a3Bp","1307000010036011",20.126159,-99.230468,"130670030",20.144269,-99.241841,"2023-12-02T16:43:11",638,7.95
"Y25obW5xbnFyNW1lajoyZGJ0YnIwaDcxZG92","130740016",20.107663,-99.22755,"130740016",20.106804,-99.223988,"2023-12-10T14:02:13",303,6.6
"ZnQwdThwaXNiNW1nNzpqMjVzNGlsNnZxcWI=","1305100010204008",20.068223,-98.693984,"1305100271062016",20.072043,-98.716686,"2023-12-03T12:29:18",871,17.38
"MzBxZDltZGFhNTl0azo0OXM0YWpybDQ2YWZx","13013003A",20.002134,-99.192789,"1301300010148003",20.005095,-99.220855,"2023-12-03T12:28:14",919,26.09
"YnIwdmxyZDVtMzg2djpiNXFxdDdqOHVlODFi","1305100921683006",20.059769,-98.772647,"1305101271838004",20.060627,-98.762047,"2023-12-23T14:49:15",312,14.19
"ZGRoM3I4aDZrZWxvbjoxcDBsY2dwM2ZjYTJ0","130840065",20.737617,-99.368699,"130840065",20.733497,-99.36033,"2023-12-31T16:41:25",348,2.54
"YnI3cWpvM2lrcGFraDoybWpxNjNlYWVpa3Vt","1304800010891015",20.121138,-98.723896,"1304800010158001",20.122983,-98.730161,"2023-12-30T12:58:24",1032,23.33
"MXFmZmtpY2FjMGtnOjdxdTF0MjA4cmcxN2k=","1308400010099047",20.735557,-99.385865,"1308400010099047",20.735514,-99.385779,"2023-12-31T12:26:46",734,41.73
"ZjFwbm05YmFscWFkdjoyZHZlMmhnbHYwaTA5","1304800010196011",20.121739,-98.736813,"1305101471645033",20.10144,-98.722093,"2023-12-17T14:19:01",832,14.73
"MnVmdHY4dnFiNHJjcjo2bGhwaXVwcDVrY24x","1301000010023001",20.059168,-99.221542,"1301000010023022",20.060027,-99.220169,"2023-12-02T14:31:32",92,7.16
"Ymt2bXQ3c3V1YW5pZjphYmdubzRvdDl2c2tu","1300300010315006",20.281212,-98.929503,"1300300010156009",20.289366,-98.956883,"2023-12-16T13:58:03",1196,18.43
"bGNyMzJkdXFvOGpkOmF0NGgwamRoNGVlbGs=","130770001054A003",20.100281,-98.353794,"130770001022A002",20.09526,-98.363492,"2023-12-30T14:12:30",391,270.67
"Ym0yZTJjYzVzNzUzZjpmcWQ0dGVrcXRsMTZs","1305900010147004",20.532482,-99.65121,"1305900010039032",20.537031,-99.637949,"2023-12-23T13:30:09",390,209.09
"NzJ0N21lYTJjMGwzcjo4NW5tZ3FmZDVnbzY2","1304800010891009",20.120108,-98.723938,"1304800010891009",20.120151,-98.724282,"2023-12-02T15:39:51",789,9.75
"NHI2bG1lZmYxamhmbTozNTRpNzU3aXJlMjlt","130210012",19.660785,-98.564422,"130210001007A026",19.649413,-98.54202,"2023-12-31T14:35:24",642,34.47
"ZmQ1ZzhjNjZhODNsbDphZzlpcXV0bjRyMTdt","1307700010588023",20.082514,-98.372333,"1307700010338029",20.072,-98.371303,"2023-12-10T13:21:59",599,5.63
"OWVzdnRwcnU3b2pnMzpkbHJmY3ZybGdramE0","1305000010067001",20.240529,-99.193261,"1304100010208007",20.225251,-99.215791,"2023-12-10T13:43:13",771,279.65
"OHA4bnJrNjU1dG1vbTpia2Npb2llZ2djdXI0","130420027",20.804222,-98.749988,"1304200010099010",20.791991,-98.728316,"2023-12-03T12:37:50",844,261.31
"NWhlY2VtNWpwb2U2ZTpmZWt2aTJybTMwZmdt","1304800010158002",20.12337,-98.729346,"1304800010228011",20.117018,-98.726857,"2023-12-31T12:16:25",299,9.5
"M2Jtcm4yNzJraDE0aTo1aDA1dHJvb3QybzZq","1307600080701016",20.054319,-99.306428,"1307600080932021",20.066636,-99.32441,"2023-12-09T16:22:35",952,17.31
"ZXJobWpvNTh2aDdmNDpkcmRubGZtNjlkcXBi","130760063",19.98338,-99.337456,"1307600240078053",19.998615,-99.318488,"2023-12-02T13:02:41",857,28.18
"MTZpYTI5bzZlY2tvMjo3aW1qMjEyMTlpaTJk","1304800011052023",20.111954,-98.770072,"1304800010105002",20.122468,-98.753936,"2023-12-02T15:30:50",663,9.14
"ZWVrOTgxNGRzZDNrbDo5MTZsazh0cm1ncjcy","1300300010156009",20.28928,-98.95684,"1300300010156008",20.280011,-98.957655,"2023-12-16T13:00:33",470,1871.99
"OXBuMmRrZWxubDZwdjo4cWtvMDZxNW9tYXRl","130760044",20.049942,-99.361317,"130760044",20.054018,-99.355395,"2023-12-02T15:56:12",612,3.85
"NXUwN2J2cjNrZWFnbzo2Zmk4azJkb3VqbWFw","130630031",19.895318,-99.328744,"1306300010629014",19.903815,-99.332693,"2023-12-09T13:33:11",287,46.05
"M2tuZTZnaTA0ZHFpYTpjM3Z0dDFzYnNqcGNr","1304800010162044",20.11204,-98.766124,"1304800010478052",20.121739,-98.777239,"2023-12-09T12:21:20",708,4.94
"NGl0MGJidjA3MzV2bjo4Z3YzZjN1b2hkcjl1","1300200450017002",20.198042,-98.23642,"1300200450017002",20.180833,-98.248265,"2023-12-31T13:33:05",551,46.38
"YW40YjJhNG1mZ3BhYzoxanZpc2w4NTkxNmtw","1305400280121005",20.21199,-98.991601,"1305400210121015",20.235679,-98.995507,"2023-12-09T15:47:15",731,13.53
"MjNlMTZmbnZhbW1oYjoxN2ZmODV1OWlyZmpp","1304801930020101",20.091741,-98.806422,"130480001253A039",20.084488,-98.797023,"2023-12-10T16:18:20",508,400.48
"Yjd1NDBwYmlxYmJxazpmMnQ2dTAyMGlrNmty","1307600260129022",20.127232,-99.349,"130640024",20.138948,-99.34634,"2023-12-09T16:38:59",461,49.08
"NWljdDI0ZDg3aGU3OToycjY4bmZvdmcwaTFj","1302900240241017",20.339835,-99.677646,"130290078",20.347173,-99.685113,"2023-12-31T14:42:19",533,23.21
"Y3ByY3I2b2FhcTcycjo0cmwwMnBlZTVvNGQ3","1300300150090025",20.257437,-98.935511,"1300300150090025",20.25748,-98.935511,"2023-12-31T16:35:27",863,12.64
"YXVqNXAycDhyMmIzNzplOXZmdDVqNTV0OXRr","130690001011A029",19.855192,-98.977525,"1306900501160001",19.869397,-98.975551,"2023-12-17T14:28:52",467,7.49
"OThnbzQwZDloMHY4ajozaWxpOTFqcWNuYXE=","1307800010034030",20.83658,-98.288004,"13078002A",20.860012,-98.281567,"2023-12-24T14:33:25",1109,1087.58
"Y2w2cjZmMjQwMTAxczo4Y3JuaDhoM3ExaHQw","130830068",20.026295,-98.823159,"1308301330405001",20.017154,-98.79741,"2023-12-17T13:50:24",941,17.43
"YTBpMW45YXRjb2NucjozdW1yMzBiYTVkZjF1","1306100010323028",19.784896,-98.553436,"1306100020361013",19.777172,-98.576696,"2023-12-16T12:27:13",685,12.75
"ZmcxMWkyZ3FtcTBpbDo2dHBidGxyMmY1NGtz","1304100010180014",20.230401,-99.205534,"1304100010072039",20.234048,-99.219439,"2023-12-10T12:22:10",454,7.88
"NGhqYXVmZmVyaGJlajo0cWVzcmpxdWxxMDhw","130550010",20.357945,-99.002717,"130550010",20.379102,-99.014733,"2023-12-23T13:40:24",741,31.73
"ODhxOHFjbW0zMmI1czoxb25mNmU5MHQ0YW9i","130370012",20.668523,-98.828609,"130370027",20.684659,-98.812172,"2023-12-09T15:26:05",1297,122.24
"MWc3ODFodjc4NnNmbDo3dm51ZWtjZWgxZzFx","130590077",20.482228,-99.668076,"130590077",20.487034,-99.664772,"2023-12-17T13:07:36",971,8.02
"Ym9kcm5qY2E3ZGQ5cTpjMjZhdGZncGhpY2s2","1306100010323028",19.785197,-98.553607,"1306100020446011",19.781291,-98.579099,"2023-12-31T12:01:35",737,20.55
"Zjdybm92cTF0cGs5ZDpzbWppazY2bzAzcm0=","1304800010213040",20.11337,-98.731663,"1304800012347018",20.104959,-98.752091,"2023-12-02T13:17:53",672,22.01
"YWVhOXQ2dG45bTVoMDphZ2w5aXNscTVsNXJl","1304800010425005",20.101182,-98.751276,"1304800010177070",20.119851,-98.747714,"2023-12-30T12:57:20",587,9
"MmQzYXNyNDlkZW1nNzo2bDNwdm45bzc3a2Fn","1306100010304029",19.795368,-98.556654,"130610037",19.797857,-98.572447,"2023-12-30T13:04:43",511,8.57
"NmQ3ZnYxcHJqdG1iazozbjRkdWhwc3RlZWR1","130120001",20.286748,-98.668835,"130120066",20.303743,-98.682225,"2023-12-02T12:32:22",585,21.56
"OGV2djllcHRrODVhcTo2N3VuYmgyZGVlcmQ5","130580027",20.534027,-99.359257,"130580027",20.533941,-99.359429,"2023-12-10T16:09:12",705,168.25
"YWp1MTliMTByOTBkbjo3ZHE2OWtjZjRnOXZz","1304800010779003",20.086505,-98.758314,"1304800010995023",20.103714,-98.74398,"2023-12-02T12:06:23",958,54.26
"NmMyZjRoOGttczZzOjFyaGIydTl1ZXQ2MTk=","130690044068A027",19.874246,-98.963921,"1306900051071042",19.86459,-98.961732,"2023-12-02T12:32:27",457,15.21
"M2lkN3RuZmFoNmk4dTo1M3NocWdkNWMzOGIw","1304801532900026",20.071099,-98.817708,"1304801532900026",20.071142,-98.817708,"2023-12-30T13:06:02",1799,9.38
"Mml2NTkxMTE2dHU4YTpiM3AwN3Nvb3Y5a3Fl","1304900010051037",21.194923,-99.006279,"1304900010051015",21.195438,-99.00748,"2023-12-03T15:05:37",77,910.87
