"device_id","origin_geoid","overlap_origin_lat","overlap_origin_long","destination_geoid","overlap_destination_lat","overlap_destination_long","start_timestamp","trip_duration_sec","trip_scaled_ratio"
"ZTQ5Z2IyOGRnN2hrMjo0NW5ubDJha2JsYWQx","130590043",20.54909,-99.68683,"130590043",20.56102,-99.692452,"2023-06-07T20:24:50",323,54.81
"NDE4cWRlcWwyNXI0Nzo2NGZya2E2NGFzZm1i","1306700050473009",20.168002,-99.284198,"1306700050488008",20.158904,-99.272397,"2023-06-15T19:16:46",397,56.13
"NW1jN3Y4anNiMzlmcTpiNWVnYTJycW1zN2kz","1305101381880003",20.056722,-98.75428,"1305100901274011",20.078995,-98.745267,"2023-06-30T20:18:22",908,23.06
"M3JmdHFtYmg5aDNzcjplc2EybzI2cGs5Zm41","130500029",20.282414,-99.186308,"1305000030118035",20.29074,-99.186909,"2023-06-08T20:22:41",276,16.92
"M2IyYXJ1MHR1ajVqMzphcWo4ZXV1cDhramw0","130630012",19.976342,-99.436162,"130630012",19.960721,-99.418223,"2023-06-06T18:40:21",728,17.36
"bTM4c25yMjdqaHJjOmU2NzJwbTluOHZ1bWc=","130510099172A024",20.052946,-98.762348,"1305100961700031",20.057323,-98.772733,"2023-06-27T18:38:33",304,30.19
"OTlzMWIxcW5zcTZlazppNmtrODZkbjR1OTM=","1307400020092020",20.085433,-99.24257,"1307400010054007",20.099595,-99.219182,"2023-06-28T17:10:15",741,131.69
"Ym5taDRzZXFyOGE5bjpzcTk3YWEzbXM5anY=","130770164",20.091956,-98.38156,"1307700010573013",20.094788,-98.367913,"2023-06-02T17:10:01",525,19.14
"Y2lhYWV0MnBkYWQ4Njpmc2RoN3Q0N281ZTJo","1301000080288014",20.03638,-99.236476,"130100324",20.03505,-99.254544,"2023-06-14T17:47:45",671,92.38
"NnBuN2dtdGwxZjVuNTpkZDVocThkOWFkNzFh","130510577",20.050843,-98.74059,"130510577",20.051229,-98.71218,"2023-06-28T18:57:26",1084,19.61
"M3I4MmNycTBmMzg1Nzo1M2Eyc2MwNTBiYzA3","1303000010204037",20.480425,-99.221971,"1303000010242042",20.491369,-99.213173,"2023-06-06T20:45:25",403,69.34
"ZXBscmhyYTMybzhsdjpiYmFoanNlbXU2ZDE5","130770001008A031",20.080411,-98.365982,"1307700010535038",20.104916,-98.360531,"2023-06-27T18:18:08",725,140.44
"ZGFsYXJnajM1MjNucDo0OHFpbzM4cnZpdnE0","1304800010976029",20.112169,-98.751233,"1304800010177014",20.110495,-98.749645,"2023-06-01T18:27:33",421,62.44
"NDB2MmFmamJ1ZnVkMTo1Mjc2aXVhcXA0aTdj","1305100121132023",20.120366,-98.701279,"1305100121132023",20.120366,-98.701236,"2023-06-15T20:26:42",474,61.74
"NWM2dGFpcjBuamIyODo4NXNtM2U5bjJiZHNn","1305700010072028",19.970677,-98.52318,"1305700010087034",19.968703,-98.521378,"2023-06-22T18:30:11",78,110.03
"N3JzYmFnYmhxZ3RmZDphdDR0c3Q3Z2xmNzlr","130770145",20.142467,-98.344009,"130770145",20.134914,-98.338687,"2023-06-21T20:58:21",260,25.74
"NWcxcGNrMTVlNTZhdjo3aGhnbG5nYjlncWN2","130670030",20.128176,-99.243042,"130670030",20.129464,-99.245961,"2023-06-13T17:53:16",274,72.83
"ZnM0dGFhMmtuZzExYzo3ZGVqNWlxNGhxa2Jq","130830034",19.899738,-98.60841,"130830034",19.881842,-98.599398,"2023-06-30T18:58:21",886,23.06
"NGJpZDVxOTg3NW84bzo0c2tsazIyOTBnYmFw","1306100020126019",19.756958,-98.592703,"1306100020465002",19.766657,-98.580601,"2023-06-14T18:00:47",627,14.53
"Y2VkZGptc3JpM2oyOmExbml2b2cza2Y2dGQ=","130480001196A089",20.09968,-98.785136,"1304800011550027",20.097578,-98.767455,"2023-06-08T18:15:43",522,35.07
"OTQwOXNxMG9pcTJ2YToxaXIycmY3amR1NnBq","1306600010048042",19.887636,-98.816721,"1306600010048021",19.886949,-98.812644,"2023-06-30T18:03:13",321,102.91
"OHZibW1uNG9uNGhucjoyZnBucGNtNGc2ZzI4","1307600010449016",20.050671,-99.350932,"1307600010449032",20.050628,-99.351189,"2023-06-21T18:30:36",946,37.75
"NTNldDJjazc2NWlmazpiM2ZvZ3BjNWc4anBu","1306300010328005",19.92038,-99.344108,"1306300010116037",19.924757,-99.351876,"2023-06-07T20:51:21",258,113.66
"ZnR1bDk0OTRpdGlwYjphN200ZXQxMWUyYnJt","130660014",19.89094,-98.834918,"1306600010048045",19.887078,-98.815949,"2023-06-02T18:23:57",530,73.51
"NWI5MGZlY2c1YW1hczoya2RtbHBwNTE0ZDVi","1304600010276012",21.172736,-98.600471,"1304600010327002",21.167843,-98.604848,"2023-06-21T19:34:03",229,100.1
"Y2ExNTFqZDVkanY5bzo4aGllOGpudDcxcmM3","1302900120078040",20.358202,-99.676101,"1302900240237017",20.342152,-99.667389,"2023-06-01T18:39:15",800,124.93
"NDF2aGM0YTE0bDI1ZDozbGNscGgyc2cwbmZo","1304800010622042",20.06067,-98.77548,"1304800011156065",20.054362,-98.783934,"2023-06-20T17:16:44",366,10.14
"ZTgwbWlpNzVwZGhsNTo3MnFqYWRxOTRhMGY2","1303000010223001",20.477293,-99.217379,"13030005A",20.471284,-99.207723,"2023-06-28T17:09:28",349,62.51
"OHYzMDBrNzdnZGtnZzphc2hxNDU1ZzhoZjJ1","1304800011546028",20.115774,-98.716342,"1305100291202016",20.108907,-98.706086,"2023-06-23T17:56:10",381,7.67
"Y2ExNTFqZDVkanY5bzo4aGllOGpudDcxcmM3","1302900120078040",20.358202,-99.676101,"1302900240237017",20.342152,-99.667389,"2023-06-16T18:43:15",800,124.93
"M3ZkMnFmcjAyOXVyNzo1dmdsaWgwY3F0bTU3","1306100020662022",19.756658,-98.571246,"1306100020662022",19.756658,-98.571332,"2023-06-08T19:22:45",679,154.37
"YXAzbGp2M2l0YzdkdTpiZTg3dXJkZTZiMGc3","1304800010548002",20.074532,-98.782303,"1304800010529025",20.087192,-98.76385,"2023-06-01T18:26:22",809,15.14
"MmRscm12aTRndmFrbDplaTI1MG1xOWFqbWVu","1307700031209012",20.08054,-98.418896,"130770164",20.065606,-98.438509,"2023-06-19T17:38:12",823,53.84
"ZDNpaDhicGlibXI2Yzo5bWxjNmZrZTdpdGdo","1304800010976010",20.112855,-98.752348,"1304800010938015",20.122168,-98.757799,"2023-06-22T18:42:47",314,19.31
"OTUzcXM1NmVjMjZudDo3c3Q1ZTA0czVjOWE1","130482671",20.037239,-98.779256,"1304800012385019",20.052903,-98.788097,"2023-06-23T20:05:34",502,19.16
"ODVqOHE1a2xibTUwZjozZnFhaWFxN202dXFx","1304800012756002",20.057151,-98.778441,"1305101261823009",20.064962,-98.762906,"2023-06-22T18:19:34",430,28.27
"M21pY2h1OXMyMDlubjphNHRkb3VjbHNwMmF2","1306300010277011",19.907677,-99.341619,"1306300010328051",19.91935,-99.339087,"2023-06-28T17:21:52",416,77.31
"OW9pcTdpam5rZmpxcToxMGkwMGI1bnRxdDRx","130510577",20.054018,-98.743637,"1305101221791003",20.054061,-98.76282,"2023-06-27T19:01:24",646,21.88
"Y3N2MHNzcTYxYzBtZToxdWs3a282cHJkb29z","130230017",20.223963,-99.127686,"130230017",20.223877,-99.127643,"2023-06-23T20:15:21",584,19.16
"NzlxcHI3MGppYjE3ZDo4czVrMGxyN3Nwazlv","1307500010189008",19.947374,-98.910148,"130750013",19.937589,-98.896115,"2023-06-12T20:53:46",1705,81.63
"NHBpNHF2YnFqdG9iYzo3aGJlcjU1M3U3MzVy","1306100020431022",19.779403,-98.578885,"1306100020662020",19.758718,-98.574679,"2023-06-15T19:43:25",728,90.88
"OGE0a3A0azRnYm8zdDphZWZnZ2M5NmJza20y","130840001021A015",20.743411,-99.379771,"1308400010224030",20.739763,-99.376981,"2023-06-19T18:31:12",200,25.72
"NXJqMzVoaXNnOGs5OmFiZHVlcHJyNTQyNmI=","1305101471645027",20.106161,-98.724153,"1305101471630017",20.104229,-98.720891,"2023-06-26T20:08:09",104,40.4
"OHVkOThvbGQxYWgzbzpjdWxmcG52anBsMTYw","1306900010177031",19.850256,-98.968556,"130690016",19.846694,-98.951261,"2023-06-05T20:28:47",708,17.05
"Nmw3MzlybDUwMnV2czozdWZudDdkcGFwbDl2","1305800010065015",20.551407,-99.312007,"130580031",20.5457,-99.287331,"2023-06-08T18:04:02",643,16.92
"MmZiNWo0bHFoZHZhazplczdnZWlmY3Bob3Nv","130020040",20.151823,-98.197839,"1300200450017002",20.14118,-98.205049,"2023-06-20T17:02:39",502,154.18
"MmgwM2pzZzBxazZzazozMmh2MTc0c2prNm1z","1304800010478001",20.120795,-98.77651,"1304800010942005",20.118434,-98.758142,"2023-06-07T19:20:16",567,38.27
"YnN0Z3NtdWduNWR2MTpia3RlcXFma2dkc2hi","1303000010083019",20.497463,-99.21519,"1303000010083034",20.499308,-99.218109,"2023-06-26T18:31:15",130,50.41
"M3MzNms5dWxzNGQ2dDoxdWsyNDZlcTU2bjFh","1304800011122008",20.114701,-98.770759,"1304800010976010",20.111139,-98.752477,"2023-06-15T18:15",611,25.85
"MnM3cHRpODUxaDJrdToxbDA3MmFqcGRmZnYw","1303000010204007",20.48476,-99.218838,"1303000010204001",20.484717,-99.218795,"2023-06-29T20:40:44",568,22.49
"M3ZhYm80cXRmanI4bzo1Z2JscW5tZDlqdnIx","1305300010088008",20.400002,-98.200629,"13053004A",20.391891,-98.203075,"2023-06-30T19:21:16",257,159.11
"ZXFnZmNkbm82aTEwdDplMnBsZ3VqMGdxZWp1","1301300130203008",19.992778,-99.195664,"1301300010148014",20.004537,-99.220769,"2023-06-29T20:42:37",663,32.11
"amFyNnFraTRrNGliOmJlYnZybDBkdnFwa2c=","1306600010141002",19.886305,-98.805993,"130660014",19.880683,-98.794019,"2023-06-13T19:31",526,63.56
"YzR1NzQ5ZGk4czFnajoya2hodmxrbWliZ2lq","1306300010084021",19.889781,-99.342306,"1306300210648004",19.900768,-99.367669,"2023-06-26T19:46:14",907,20.04
"Ymt1dWV0M2JocWlmMjpkNW9nZXF1N3QyNHBn","1303000480420003",20.450771,-99.168026,"1303000480420003",20.451629,-99.167898,"2023-06-06T20:54:53",328,47.53
"ZW10djhkazJhcW44YTozMG5iNHFmamsybGlw","130690016",19.860728,-98.907745,"130690016",19.855878,-98.926241,"2023-06-30T20:34:12",742,23.06
"NGlsYXI0dDdlcmxiMTo4djB0aWJyaXB2amRl","130120066",20.273745,-98.652313,"130120001",20.288551,-98.669565,"2023-06-05T18:57:23",606,46.85
"ZGd0YjF1cWJ1Zmk1dDo1cmc1MGNtcm1nM283","1306300010328031",19.916174,-99.34222,"1306300010633030",19.89712,-99.331276,"2023-06-01T19:57:27",641,21.23
"MWliNjU3bTE3Zjlobzpja2xqa2l2aWZybGp1","1307700010499007",20.086377,-98.377483,"130770001022A002",20.094874,-98.363707,"2023-06-05T20:46:38",519,32.24
"MXJvYWUxdmZsZ3JldDpiaXMxMTBtamRxajEx","130770164",20.099723,-98.396323,"130770164",20.096505,-98.391473,"2023-06-30T20:58:57",130,23.06
"OTZ0ZDhyMDc0MzRzbTo1YmtsaXNnZmVoYzcw","130120066",20.292671,-98.651927,"130120001",20.287564,-98.668835,"2023-06-23T17:55:45",748,19.25
"OHI1cjhvNGV1dGYwdToyZnRhZWxqMHE0MzNj","130690016",19.870298,-98.96096,"130690016",19.870298,-98.960917,"2023-06-30T19:25:18",564,23.06
"NmZoNXBpY3EyNDQ4OTo1Z3FrM2tydGNhZ2lp","1304800012370016",20.073802,-98.771574,"1305101411895007",20.060756,-98.767755,"2023-06-21T19:45:46",363,19.03
"NHVqbjFzY3Y0cXBvZzo0ZGhqNmtkM2RvOHFz","1307700011001017",20.067708,-98.340619,"1307700010022029",20.090282,-98.355553,"2023-06-07T17:42:43",800,61.1
"YnRxdDRkZTQ5N2dldjo5YXB0bWZyOGliYjB2","1307600080684001",20.054018,-99.317286,"1307600010379014",20.05861,-99.340718,"2023-06-02T20:29:32",807,141.7
"YXEzcmljcWFmbnVmaTpiYnRhNmtzN3A1c2hz","1301600010050026",20.038097,-98.315084,"1301600010050004",20.03711,-98.312981,"2023-06-21T18:30:16",80,46.73
"bzd0ZHVqcTNsMGwyOmZiNDJhNGxxbDdwMDU=","1302900840078005",20.381892,-99.659879,"1302900840078014",20.38451,-99.661167,"2023-06-06T17:11:18",164,17.36
"N3MwajBnYzRoa3E0cjo3bmdpOXNjZDQ0Nm85","130160046",19.966857,-98.30869,"130160031",19.959347,-98.32577,"2023-06-20T20:51:29",931,23.64
"Y2RiazA5cG52amFpdDpicTVnMzVyOTdyazVh","130290063",20.290868,-99.787252,"1302900160063021",20.298851,-99.763134,"2023-06-05T18:19:39",874,17.05
"NHJyMmZwdmRtOHVnZTphbm5vZjY1anV2bnF0","1306700050473009",20.168345,-99.284971,"1306700050488032",20.165298,-99.286001,"2023-06-21T17:41:05",107,159.56
"YTc1NmNkYzJmdGRhOTphczM2c21maXJmNGtq","13056015A",20.052946,-98.458421,"130770164",20.055006,-98.457692,"2023-06-15T18:50:18",184,35.79
"OXAzdDZ0M2Q3bzAwYzpjMnN1amRvaGZ0cjJk","1306900440711027",19.875362,-98.967311,"1306900440887025",19.876349,-98.957355,"2023-06-06T18:23:06",308,17.36
"N3Ixc2ptYzlucTJ0djo2c2NiaGQwNGZ2cWdi","1304800012402015",20.116417,-98.745825,"1304800010054013",20.127189,-98.742135,"2023-06-19T17:13:57",409,29.74
"Y2ExNTFqZDVkanY5bzo4aGllOGpudDcxcmM3","1302900120078040",20.358202,-99.676101,"1302900240237017",20.342152,-99.667389,"2023-06-02T18:40:15",800,124.93
"NWhzaTM4ZGU0ZWhkZjo3ODIxZGwxaXNtY3Z0","130350018",20.281556,-98.348472,"130350018",20.280097,-98.352249,"2023-06-27T17:05:08",163,21.88
"NTE0a2hrczBwYXJrbjpiMG5tY2ptbDJlbm1u","130020001013A016",20.157616,-98.202775,"130020040",20.145085,-98.192132,"2023-06-20T19:45:03",445,112.19
"Y201NHRkbWdxc2k1OTplOHNwNmc1ZWozMXY5","1304800011565012",20.093629,-98.777282,"1304800010548006",20.089295,-98.77548,"2023-06-22T19:19:07",145,19.31
"NnEzYjFhZ2FhZjRxcjpkN2ZjcThrYWo3MDVh","1304800011531016",20.119979,-98.722136,"1304800012737005",20.106418,-98.726556,"2023-06-13T20:52:21",548,55.88
"MXIyM3U1dmdjMDNzczo4anI3YnYzaWRoM283","130120066",20.263531,-98.64167,"130120066",20.278423,-98.63549,"2023-06-22T19:13:48",662,19.31
"YWU2dHJybzMyNGxhMzo3dW5uMXNwNnNzZnNo","1304800012328020",20.105045,-98.746984,"1304800010919034",20.123928,-98.767154,"2023-06-13T17:39:13",937,22.96
"ZGFrZjFnMmNmdG9tZjpmMGc1bTZwMG9hdm9v","1304800012351034",20.092299,-98.752434,"1304800011550019",20.092256,-98.772175,"2023-06-06T17:04:22",784,89.04
"bDhuaWEzMmI5ZXY1Ojk2dDdya2g5M21ucGg=","1301600010050004",20.037196,-98.313067,"1301600010084003",20.030029,-98.316028,"2023-06-26T17:42:33",275,48.3
"ZGVwZWdzZGY3cjJodjoyaW1hdHExdWlicXNi","1304800012154018",20.12749,-98.750803,"130480001011A023",20.125387,-98.749259,"2023-06-02T18:24:16",122,12.25
"M2FvbG1oaGw3cmpwMTplNzlxYzMzbDBmZmJi","1307700010268043",20.082171,-98.352892,"1307700010588037",20.089724,-98.371561,"2023-06-15T17:19:19",574,28.17
"NWpldjYxNDBzZTFrYTo5azlpOWJhMzZpanVj","1304800010891017",20.120537,-98.725741,"1304800011071026",20.121009,-98.716729,"2023-06-12T18:23:58",301,31.76
"OWVkM2oyanBwNTYwYTo5dGoxMmgwajFlYTJi","130130010",20.002177,-99.253728,"1301300060114017",19.977672,-99.243128,"2023-06-13T20:15:27",908,12.6
"OHVtMG9wOTJlYWtydDplbTBhNW1uNG9sOHR2","130110035",21.045449,-98.37229,"13011004A",21.041801,-98.39422,"2023-06-19T17:17:46",1237,18.07
"OWZuYzR2bDR0dHQ5ODplMWphM2k3bTdvMWJp","130070047",19.696877,-98.407824,"130070001009A029",19.703443,-98.398898,"2023-06-22T19:22:58",335,84.71
"NGswa24xY2VycGJsZjphY2hwMjYybGw2ZGZv","130030001025A019",20.276663,-98.92813,"1300300010211017",20.265892,-98.949029,"2023-06-07T19:51:16",863,86.27
"bW5qaWszaTg4azdkOjZubWtzMDlqZ2JwMWo=","1306900190410031",19.836824,-98.956153,"1306900080213025",19.820645,-98.951647,"2023-06-05T19:33:25",425,17.05
"NmZzNHExdG9hNWs4bzo4NGJiMG42dDMwc2lz","1305100921683001",20.058439,-98.775952,"1305101261823011",20.065048,-98.762906,"2023-06-08T20:55:27",429,31.74
"ZmU4cWJtZmFnOHMwcjo1cWk4amI0YWJyaWIx","1304800011052017",20.112169,-98.775136,"1304800010779003",20.092771,-98.757026,"2023-06-20T17:02:36",792,91.1
"ZDluaGxkMTBlYmE1czplazNxNGw2cTdyMjg2","1307400010177016",20.089638,-99.219139,"1307400010054013",20.101655,-99.215233,"2023-06-20T17:36:24",374,23.9
"Ym11dnQ2N2ZzMTF0ZTo3MXFlM2lsbG1lanZp","1305101051397010",20.084145,-98.709648,"1305100030223030",20.097492,-98.697546,"2023-06-19T18:37:05",444,18.07
"YjMxb2E3YzZhM2xvbjp0MDQya2h1aW5mYjI=","1307700010338006",20.073502,-98.369029,"1307700010111052",20.075262,-98.370402,"2023-06-15T17:50:51",154,15.75
"Mms3dGUxNmdxbjJkNjpmMjhybXA4MzNzbG5r","1307600010082027",20.057323,-99.336512,"1307600010650014",20.046551,-99.353206,"2023-06-01T20:13:53",569,50.56
"OTBkZ2ltdHEycWhwMzo1NTVhZXZmYmJhNnI4","1306700010401012",20.186155,-99.278104,"1306700010399022",20.187013,-99.273899,"2023-06-29T20:36",147,22.49
"NmljaWc4cWk3a3Y2czo5MTBxaWQ1OGg0NHA1","130690044082A022",19.87386,-98.956668,"130690016",19.855835,-98.945296,"2023-06-01T17:18:02",1317,21.23
"cmljOGFnMmRmMGU1OmtrMGc3OHE4MTRnYQ==","130050005024A020",20.156243,-99.09816,"130050005024A043",20.160406,-99.09344,"2023-06-14T18:40:13",220,144.03
"M21nYjZzbHJwdWlkOjI1Y3I0czh0bWRvc2s=","1301600390328023",20.019686,-98.316758,"1301600010084014",20.035179,-98.313625,"2023-06-06T20:08:15",630,21.94
"YWc0N2Nwc2F0ZzNzbDozYTVraWJrcW90bmV1","1304800013078005",20.05213,-98.79977,"130830068",20.029299,-98.787067,"2023-06-30T19:37:59",948,23.06
"YnBiaXZvaWEzY3VvOjdwc2M1ZzNmNDBlMTE=","1304800010196011",20.121439,-98.736641,"1304800010980036",20.106719,-98.747156,"2023-06-02T18:25:03",649,17.95
"ZjkzNWJzbThuaWEzdTplbjRmMTgzdWk5b2Uw","130770001054A030",20.098693,-98.357742,"1307700010588004",20.08672,-98.374393,"2023-06-14T19:54:13",652,7.92
"YWw4bGV1M3JvNzdkOjZ0NmJxcXMzNTRqOWw=","130510577",20.056636,-98.744709,"130510577",20.056636,-98.744581,"2023-06-07T18:06:50",928,53.52
"YWRlNzBxaG1kcDFoazo4czJuMWFqcG52ZGJ2","1303000010346007",20.481627,-99.209569,"1303000010327004",20.488536,-99.229739,"2023-06-02T20:26:12",634,39.62
"ZmpmaTE4MmQ4dGpiOjI2bmdnM2N0bmhuNms=","1304800012328001",20.102727,-98.746512,"1304800010355014",20.10483,-98.71969,"2023-06-01T17:10:54",943,39.08
"YTNkdmc5Y2VvN2NwYjpkNzA3M2FyN2diZWpi","1305100591927001",20.121267,-98.712523,"1304800011067002",20.12749,-98.718016,"2023-06-28T18:22:06",336,73.25
"N2UydDFlN2QwcXM1dDpmaHU2ZG5ocjdzOHU=","1306300090506012",19.831202,-99.323809,"1306300130046005",19.832876,-99.335568,"2023-06-19T17:59:13",322,161.02
"NmMyZGtoNjNzNHN2aToybTdnZXBqZjZsbTlw","1307700010380005",20.060456,-98.36302,"1307700011177015",20.067666,-98.382118,"2023-06-22T19:23:52",940,19.31
"MmdwbTQ1YTRua203cToxaWJzdTBmZmcwbWE5","130480001214A018",20.124786,-98.756254,"1304800010919015",20.120966,-98.766425,"2023-06-09T17:55:48",300,20.08
"OWdtNmMwMXJhOWxmMTpjZDlvcm1uZGptajk1","1306300010258016",19.908535,-99.345653,"1306300010309004",19.90154,-99.339387,"2023-06-01T19:46:55",370,20.88
"MjczNjVvYTVwazZxMDozM2owYzRmaTMzdWNj","1304800010586019",20.063717,-98.785737,"1304800013114021",20.07303,-98.796294,"2023-06-19T19:44:21",1152,18.07
"N3RpbzNpZXZkOHQ0YjoydWFhZW4yNTYzMXVl","1300300010283016",20.263188,-98.94315,"1300300010211018",20.267093,-98.949072,"2023-06-20T17:32:41",261,137.98
"OXIxcXJyNDU1aHVyYzpjdWNzbnZnZ2ZyZWxu","1304800011423006",20.055091,-98.78196,"130510078165A032",20.05389,-98.755352,"2023-06-16T20:03:05",767,9.61
"MXMxNWkyNjYzOGhwczozc24wcnRoamN2cWs3","1307400010124034",20.096076,-99.214976,"130740016",20.093629,-99.205363,"2023-06-26T18:17:01",321,20.05
"NTNhMDJ2ajI3dGJkNTpjbnBhNW5yOWc5MWZk","1300800010152005",19.707992,-98.450525,"1300800010256013",19.722283,-98.451855,"2023-06-22T18:49:14",467,159.38
"M2phcjc5azh1dGE3YTpjaTNldmgxaHBraDlw","1304800010162062",20.111568,-98.76312,"1304800011936030",20.119421,-98.783634,"2023-06-13T18:12:47",623,17.66
"OXY0bDBzdDRvNmZ0Nzo5cWlnajZnZGdvOG5h","1304800010995013",20.099208,-98.740032,"1304800012192013",20.092299,-98.73647,"2023-06-15T20:01:54",975,24.98
"Y2V1MzA2Z2RhNjJhNTo2dGVxYmVrYzYyMDRl","130510577",20.058911,-98.757455,"1304800011508027",20.071485,-98.770158,"2023-06-30T18:42:48",456,52.97
"NnZxa2gwNG42aGNwazo1ZnBhMHZlb3Vra3J0","1306700010401006",20.176756,-99.268749,"130670009044A009",20.158474,-99.253471,"2023-06-13T19:26:31",773,133.92
"ZnI4ZGI0M2pqY244djpjdnIxYm9kaGRwazM3","1307500020121037",19.891927,-98.925297,"130750013",19.901884,-98.926198,"2023-06-27T18:31:34",395,146.52
"ZW42cGhsMDZxNnM6NjNzMmhoMTJwanM5NA==","1306900010073043",19.836996,-98.965638,"1306900010069005",19.829957,-98.960016,"2023-06-20T19:23:24",330,168.67
"NWxkZ3Iwczg5MDJ0Zzo3Nm5oczZ1cjM2aG5u","1303000010219019",20.478323,-99.231327,"1303000010219002",20.472186,-99.222658,"2023-06-15T17:04:28",559,164.92
"MTVzaG92aTg1dWFkajo5ZTludm5pY2dvcnZr","13030005A",20.460942,-99.197123,"13030005A",20.461242,-99.195106,"2023-06-22T18:01:32",144,19.31
"YXQ1dTVnMW5ocmFnNjo4cTJ0MmxsZXIxNmFm","1307700201092011",20.148218,-98.268306,"130770145",20.150106,-98.293025,"2023-06-22T20:32:46",1233,19.31
"OXQzbmQ3Mjc0aW9qcTpkYmJhdTd0YXYwZm40","1307600010082009",20.05904,-99.337456,"130760008067A029",20.066292,-99.321063,"2023-06-06T17:39:08",633,19.12
"OWRrY21pOWhkMTFubjo4ZHJjcjh0MTZudmkz","1307700010412012",20.11719,-98.364694,"1307700010681006",20.091484,-98.36684,"2023-06-23T18:29:47",639,19.16
"NTUyN2owM29iYmU3ODpjdTA2MHVjazNkcDlh","1307700010821014",20.08745,-98.345554,"1307700010037043",20.089338,-98.354266,"2023-06-07T19:52:44",225,112.13
"NzVnOWtoaTJwZnVscTplYWk1NzFocGppdXZz","1304800010425014",20.103114,-98.74913,"1304800010251017",20.115173,-98.729475,"2023-06-23T17:17:49",783,19.16
"ZGF0cnVpcjZvZ2J2YTo0ZWhxOTM1YWg2ZGhp","130690016",19.871585,-98.9483,"130690016",19.870684,-98.945682,"2023-06-06T18:06:19",117,17.36
"OGtnazlscm1uZG11cTo2c282Mm9uczIxZWdx","1306600010029008",19.881971,-98.821013,"1306600010048065",19.876735,-98.819768,"2023-06-14T20:07:08",183,51.88
"YWo4ZWtuMWpwanUycTo0cTZxazhtcGo0azU1","130690016",19.873688,-98.920319,"1306900420571032",19.875534,-98.937185,"2023-06-29T20:55:15",511,162.01
"NW5pMzNrcTN1ZGtoaDo4c2k2OTJzZnExZzQw","1306900010177014",19.848239,-98.965466,"1306900051071029",19.858239,-98.961303,"2023-06-20T19:33:40",722,18.57
"N3VkZ21xZzkwYmV0Mjo1NmFkajFkbzhjdXZh","1305100270666003",20.060542,-98.717287,"1305101482304018",20.04153,-98.721149,"2023-06-15T18:23:05",703,39.9
"YWc2OGIwamY2Nm0zcjpjOWw3bDRjaGVpbHM=","1304800012328012",20.102599,-98.746898,"1304800010745009",20.100839,-98.770115,"2023-06-05T20:19:26",881,47.62
"NmF1YWVucHA4amJ0azo3b2tyMG9tbGdzdjAx","130760001081A026",20.041358,-99.341662,"1307600220059006",20.040028,-99.339988,"2023-06-08T18:41:51",184,46.04
"YTRpdjB2M3J2MG12dDo1bmdqb2g5bjcxc2Fj","130690016",19.832962,-98.953063,"1306900190410024",19.840472,-98.954008,"2023-06-30T19:48:26",382,94.68
"NDk4NmxmbDJ1b25tOmFlbG4wZWdzc290aTE=","1306100020361028",19.777043,-98.577511,"1306100010357009",19.786828,-98.555453,"2023-06-27T20:36:16",694,98.44
"OHA5NzhxaWIxdDVuMzpiczJrZWtkY3NwYjFp","1304800010389048",20.103714,-98.766725,"1304800010976020",20.101054,-98.763807,"2023-06-15T20:27:41",333,12.84
"MWQwaWwwNGJ1aWxhcjpmcXY3MmZnbzdvZWN2","1304800011122035",20.116503,-98.766639,"1304800011118013",20.122511,-98.772304,"2023-06-02T20:47:08",582,25.34
"NXNvbzNqMjJqOGRxZDo2Yzc5NHFydnJwM2Nv","1307600010082019",20.060112,-99.338315,"1307600010114035",20.053504,-99.346983,"2023-06-27T17:05:10",335,29.13
"NXVwZ3BiZHJlNjZqczphcmVnZXNtZ290cmU1","1305200010292008",20.111783,-98.881223,"1305200010292007",20.115001,-98.874314,"2023-06-30T17:18:37",213,33.59
"ZWZuNTVpcHRka25pMzo3aDg5c2FxMzdjZTQ5","1306900420571007",19.87489,-98.939202,"1306900440800018",19.881971,-98.964651,"2023-06-30T19:45:10",1048,23.06
"dWMyYW1ybWgwdGRpOmVidjY1N3Ixcjg1Zmw=","1304500320014001",20.175769,-98.650768,"1304500010048005",20.167186,-98.651884,"2023-06-26T18:54:01",364,20.05
"MTc0cGsxa3FibDZrMzpiZWZ2cGFlcDRtNjY4","1304800010815010",20.130537,-98.731191,"1305101471630027",20.106547,-98.723466,"2023-06-12T18:52:20",860,33.94
"YWQ3bHYxcG5ndmFwNDo0cXZtb2E5ZWJpbmM0","1304100010180012",20.226281,-99.203775,"1304100010142012",20.225379,-99.22931,"2023-06-14T20:47:02",705,74.66
"Ym9pOTJvZTg5aGo3azoyNnFhb3EzMGtiZ2Fz","130230017",20.219328,-99.09507,"130230017",20.227783,-99.085243,"2023-06-06T17:59:18",438,17.36
"ZG9kMm1zMjkxNjJkOmFhbGhjbXJpamY5dGs=","130700017",20.144098,-99.22313,"130700017",20.124786,-99.236219,"2023-06-28T19:59:18",838,60.68
"ZjVscjkxcjJicHRwdjoyM3NkN2NkY21tcmsz","1304800012366023",20.074661,-98.77578,"1304800012366013",20.074189,-98.77445,"2023-06-28T18:45:47",88,21.8
"YTVtMm9xY3FnaDdpNToyODcwY3Nlbm90ams5","1305100931306033",20.098608,-98.702137,"1305101331522018",20.116975,-98.711493,"2023-06-15T20:59:05",714,163.73
